first_publish_year,theme_label,weighted_popularity,book_count,year_weighted_popularity,popularity_share,scenario
1997,Dystopian / Post-Apocalyptic,12.836400988267304,5,578.4022177745666,0.022192862672027854,all_books
1997,Epic / High Fantasy,87.79727936926027,21,578.4022177745666,0.15179277788225812,all_books
1997,Middle Grade Fantasy,237.14964504009973,54,578.4022177745666,0.41000818764586633,all_books
1997,Mythology Adventure,14.371432865674217,4,578.4022177745666,0.024846780361543343,all_books
1997,Paranormal / Supernatural,60.62408316432206,18,578.4022177745666,0.10481301990434348,all_books
1997,Paranormal Romance,24.051577083652248,8,578.4022177745666,0.0415827884896292,all_books
1997,Romantasy,13.671196901090049,3,578.4022177745666,0.023636141911230407,all_books
1997,Science Fiction,127.90060236220067,35,578.4022177745666,0.22112744113310123,all_books
1998,Dystopian / Post-Apocalyptic,13.0934625647472,5,446.31534016517065,0.029336797072450217,all_books
1998,Epic / High Fantasy,68.3749189789459,16,446.31534016517065,0.15319867552309982,all_books
1998,Middle Grade Fantasy,183.63397279216298,41,446.31534016517065,0.4114444570159843,all_books
1998,Mythology Adventure,25.292531033412928,5,446.31534016517065,0.05666964309148049,all_books
1998,Paranormal / Supernatural,42.9215141169424,12,446.31534016517065,0.096168583632053,all_books
1998,Paranormal Romance,18.967979193468242,6,446.31534016517065,0.04249905276939091,all_books
1998,Science Fiction,94.03096148549099,24,446.31534016517065,0.2106827908955412,all_books
1999,Dystopian / Post-Apocalyptic,24.84034314091659,8,564.5152953178404,0.04400295855036253,all_books
1999,Epic / High Fantasy,58.80604779506904,14,564.5152953178404,0.1041708670833433,all_books
1999,Middle Grade Fantasy,276.21503071095015,57,564.5152953178404,0.4892959198836803,all_books
1999,Mythology Adventure,18.902142133501616,8,564.5152953178404,0.03348384408762405,all_books
1999,Paranormal / Supernatural,92.48231019465916,18,564.5152953178404,0.16382604857958477,all_books
1999,Paranormal Romance,5.549484911242736,2,564.5152953178404,0.009830530646859084,all_books
1999,Romantasy,2.2965418706367577,1,564.5152953178404,0.004068165893261989,all_books
1999,Science Fiction,85.42339456086425,27,564.5152953178404,0.15132166527528385,all_books
2000,Dystopian / Post-Apocalyptic,26.46675743537446,9,682.7619660175637,0.03876425277428769,all_books
2000,Epic / High Fantasy,84.57139891568697,21,682.7619660175637,0.12386659352010743,all_books
2000,Middle Grade Fantasy,325.31130738618674,75,682.7619660175637,0.47646372173258733,all_books
2000,Mythology Adventure,63.28041634745046,16,682.7619660175637,0.09268298396372976,all_books
2000,Paranormal / Supernatural,58.29577197886237,17,682.7619660175637,0.08538227798319208,all_books
2000,Paranormal Romance,19.210528395841067,6,682.7619660175637,0.028136494637937822,all_books
2000,Romantasy,3.167830241848858,1,682.7619660175637,0.004639728630940416,all_books
2000,Science Fiction,102.45795531631278,33,682.7619660175637,0.15006394675721743,all_books
2001,Dystopian / Post-Apocalyptic,24.619922830817522,8,822.041121796765,0.029949746038257632,all_books
2001,Epic / High Fantasy,107.76105525420479,29,822.041121796765,0.13108961631830238,all_books
2001,Middle Grade Fantasy,330.71287833566527,77,822.041121796765,0.40230697658143205,all_books
2001,Mythology Adventure,43.6305273288842,9,822.041121796765,0.05307584520044372,all_books
2001,Paranormal / Supernatural,126.9121513679392,34,822.041121796765,0.154386621304957,all_books
2001,Paranormal Romance,59.32563455101497,18,822.041121796765,0.07216869445818573,all_books
2001,Romantasy,7.107811230301374,2,822.041121796765,0.008646539743371444,all_books
2001,Science Fiction,121.9711408979376,36,822.041121796765,0.14837596035504996,all_books
2002,Dystopian / Post-Apocalyptic,25.982999034008337,9,929.5511107026593,0.02795220051360862,all_books
2002,Epic / High Fantasy,117.01312763015403,29,929.5511107026593,0.12588132732335972,all_books
2002,Middle Grade Fantasy,349.07340975970885,79,929.5511107026593,0.3755290115202379,all_books
2002,Mythology Adventure,33.23616370206949,7,929.5511107026593,0.03575506856954413,all_books
2002,Paranormal / Supernatural,126.84921652376619,33,929.5511107026593,0.13646287445978014,all_books
2002,Paranormal Romance,49.717465339815725,16,929.5511107026593,0.053485456331964006,all_books
2002,Romantasy,26.264635039436758,8,929.5511107026593,0.02825518116974008,all_books
2002,Science Fiction,201.4140936737,47,929.5511107026593,0.2166788801117655,all_books
2003,Dystopian / Post-Apocalyptic,33.70029350579655,12,1188.3164623840546,0.02835969589968104,all_books
2003,Epic / High Fantasy,212.59201848518717,55,1188.3164623840546,0.17890185419015014,all_books
2003,Middle Grade Fantasy,430.30446725490907,98,1188.3164623840546,0.36211268704601857,all_books
2003,Mythology Adventure,36.954424394195954,11,1188.3164623840546,0.031098133842273213,all_books
2003,Paranormal / Supernatural,145.60554138395506,35,1188.3164623840546,0.12253094692623763,all_books
2003,Paranormal Romance,47.341775444085165,15,1188.3164623840546,0.039839366820775955,all_books
2003,Romantasy,32.64202256720941,10,1188.3164623840546,0.02746913267676314,all_books
2003,Science Fiction,249.17591934871632,63,1188.3164623840546,0.20968818259810038,all_books
2004,Dystopian / Post-Apocalyptic,54.63298260785164,17,1113.1543011293522,0.04907943359911889,all_books
2004,Epic / High Fantasy,174.77632922593176,44,1113.1543011293522,0.1570099752106354,all_books
2004,Middle Grade Fantasy,401.3719774058643,90,1113.1543011293522,0.36057173475290155,all_books
2004,Mythology Adventure,52.9493724507124,13,1113.1543011293522,0.04756696569109291,all_books
2004,Paranormal / Supernatural,165.02521911030016,41,1113.1543011293522,0.14825008441585644,all_books
2004,Paranormal Romance,53.85290214580269,17,1113.1543011293522,0.04837864983422887,all_books
2004,Romantasy,31.70159674475286,10,1113.1543011293522,0.028479067738039515,all_books
2004,Science Fiction,178.8439214381365,49,1113.1543011293522,0.1606640887581265,all_books
2005,Dystopian / Post-Apocalyptic,33.657272947285485,11,1381.0140506993773,0.024371419632002053,all_books
2005,Epic / High Fantasy,199.17560017144723,49,1381.0140506993773,0.14422416634398477,all_books
2005,Middle Grade Fantasy,517.162339000145,111,1381.0140506993773,0.37448014286186454,all_books
2005,Mythology Adventure,75.13913401927822,17,1381.0140506993773,0.05440866729866074,all_books
2005,Paranormal / Supernatural,248.17376744922535,64,1381.0140506993773,0.17970401338316902,all_books
2005,Paranormal Romance,83.1474589586559,26,1381.0140506993773,0.06020754018870997,all_books
2005,Romantasy,37.94386214147318,11,1381.0140506993773,0.027475362848232817,all_books
2005,Science Fiction,186.61461601186681,47,1381.0140506993773,0.13512868744337603,all_books
2006,Dystopian / Post-Apocalyptic,58.13821696320752,19,1387.430075456374,0.04190352940423599,all_books
2006,Epic / High Fantasy,259.8343743972105,65,1387.430075456374,0.18727745563086629,all_books
2006,Middle Grade Fantasy,446.45342875346904,105,1387.430075456374,0.32178445361047475,all_books
2006,Mythology Adventure,63.97283915266267,17,1387.430075456374,0.04610887444660574,all_books
2006,Paranormal / Supernatural,204.53276464906315,57,1387.430075456374,0.14741843085806342,all_books
2006,Paranormal Romance,77.28573632629207,27,1387.430075456374,0.05570423886109727,all_books
2006,Romantasy,43.14440158261489,14,1387.430075456374,0.03109663135161835,all_books
2006,Science Fiction,234.06831363185404,62,1387.430075456374,0.1687063858370382,all_books
2007,Dystopian / Post-Apocalyptic,59.514917600962455,21,1831.97443260527,0.03248676211945036,all_books
2007,Epic / High Fantasy,279.9717941343203,76,1831.97443260527,0.15282516456093193,all_books
2007,Middle Grade Fantasy,663.3784091083451,149,1831.97443260527,0.3621111721329799,all_books
2007,Mythology Adventure,125.607397610571,30,1831.97443260527,0.06856394684064634,all_books
2007,Paranormal / Supernatural,254.85925008448055,67,1831.97443260527,0.13911725270207104,all_books
2007,Paranormal Romance,132.98790959706824,40,1831.97443260527,0.0725926668135563,all_books
2007,Romantasy,38.848228170971666,12,1831.97443260527,0.021205660668377993,all_books
2007,Science Fiction,276.8065262985506,65,1831.97443260527,0.15109737416198604,all_books
2008,Dystopian / Post-Apocalyptic,123.66270798758993,33,1987.9078994702386,0.06220746344463194,all_books
2008,Epic / High Fantasy,300.2535088890148,75,1987.9078994702386,0.15103994957162248,all_books
2008,Middle Grade Fantasy,588.5521530913754,137,1987.9078994702386,0.29606610711100845,all_books
2008,Mythology Adventure,52.8953736443087,13,1987.9078994702386,0.026608563534761792,all_books
2008,Paranormal / Supernatural,357.1172351018668,95,1987.9078994702386,0.1796447587924147,all_books
2008,Paranormal Romance,187.18753796063882,58,1987.9078994702386,0.09416308371757202,all_books
2008,Romantasy,43.216668612900264,12,1987.9078994702386,0.021739774073244116,all_books
2008,Science Fiction,335.0227141825439,84,1987.9078994702386,0.16853029975474454,all_books
2009,Dystopian / Post-Apocalyptic,121.0097097242684,34,2392.7944117772345,0.05057254778290339,all_books
2009,Epic / High Fantasy,332.60188868510767,79,2392.7944117772345,0.1390014482849237,all_books
2009,Middle Grade Fantasy,531.7977066744006,125,2392.7944117772345,0.22224964420550067,all_books
2009,Mythology Adventure,100.31255463241436,23,2392.7944117772345,0.041922763668571,all_books
2009,Paranormal / Supernatural,594.9500584430746,160,2392.7944117772345,0.24864236372116014,all_books
2009,Paranormal Romance,332.7551526407899,104,2392.7944117772345,0.1390655005724616,all_books
2009,Romantasy,36.22247551149283,12,2392.7944117772345,0.0151381478213119,all_books
2009,Science Fiction,343.1448654656863,93,2392.7944117772345,0.1434075839431677,all_books
2010,Dystopian / Post-Apocalyptic,170.27895581974155,55,3206.579706374019,0.053102985552257474,all_books
2010,Epic / High Fantasy,330.33447333492296,81,3206.579706374019,0.10301770221968477,all_books
2010,Middle Grade Fantasy,682.7247491572886,156,3206.579706374019,0.21291369985289077,all_books
2010,Mythology Adventure,133.9389025857529,34,3206.579706374019,0.04177002128452007,all_books
2010,Paranormal / Supernatural,786.6500328865039,228,3206.579706374019,0.24532371090692237,all_books
2010,Paranormal Romance,555.0756828164513,177,3206.579706374019,0.17310521915705862,all_books
2010,Romantasy,60.61237520331727,17,3206.579706374019,0.018902500718392362,all_books
2010,Science Fiction,486.9645345700408,127,3206.579706374019,0.15186416030827357,all_books
2011,Dystopian / Post-Apocalyptic,351.03596675873325,119,4449.673344758188,0.07889027790596387,all_books
2011,Epic / High Fantasy,488.7488792077697,120,4449.673344758188,0.10983927163631606,all_books
2011,Middle Grade Fantasy,519.8604807260904,113,4449.673344758188,0.11683115600800165,all_books
2011,Mythology Adventure,306.11553856352714,62,4449.673344758188,0.06879505861349078,all_books
2011,Paranormal / Supernatural,1132.972785693148,350,4449.673344758188,0.2546193165005729,all_books
2011,Paranormal Romance,834.122897996816,286,4449.673344758188,0.18745710827951695,all_books
2011,Romantasy,108.06991686520712,30,4449.673344758188,0.024287157391568042,all_books
2011,Science Fiction,708.7468789468969,204,4449.673344758188,0.1592806536645698,all_books
2012,Dystopian / Post-Apocalyptic,528.0209575152523,174,4742.257471266391,0.11134379790944746,all_books
2012,Epic / High Fantasy,532.9809142467757,127,4742.257471266391,0.11238970416012574,all_books
2012,Middle Grade Fantasy,562.319226573842,126,4742.257471266391,0.11857627511390226,all_books
2012,Mythology Adventure,290.30306176193943,66,4742.257471266391,0.06121621685893317,all_books
2012,Paranormal / Supernatural,1082.2214779898688,336,4742.257471266391,0.2282080811822451,all_books
2012,Paranormal Romance,770.6029489501897,269,4742.257471266391,0.16249707098767138,all_books
2012,Romantasy,129.3896511398544,38,4742.257471266391,0.02728440029328515,all_books
2012,Science Fiction,846.4192330886682,243,4742.257471266391,0.17848445349438968,all_books
2013,Dystopian / Post-Apocalyptic,497.7072717927216,163,3786.254621377645,0.13145108334305014,all_books
2013,Epic / High Fantasy,318.1422978450016,75,3786.254621377645,0.0840255951220851,all_books
2013,Middle Grade Fantasy,495.1409986087811,103,3786.254621377645,0.13077329660112028,all_books
2013,Mythology Adventure,256.5197077994272,53,3786.254621377645,0.06775025280948786,all_books
2013,Paranormal / Supernatural,893.6807150712312,263,3786.254621377645,0.23603291496176812,all_books
2013,Paranormal Romance,547.367204368287,193,3786.254621377645,0.14456692935487925,all_books
2013,Romantasy,75.57024304455881,20,3786.254621377645,0.01995910222674413,all_books
2013,Science Fiction,702.1261828476366,213,3786.254621377645,0.1854408255808652,all_books
2014,Dystopian / Post-Apocalyptic,419.17347079380556,130,2937.982450295114,0.14267391922361566,all_books
2014,Epic / High Fantasy,375.3971470082398,90,2937.982450295114,0.1277737880873087,all_books
2014,Middle Grade Fantasy,389.2847887187312,87,2937.982450295114,0.13250071955999204,all_books
2014,Mythology Adventure,109.91466560979865,29,2937.982450295114,0.03741161408188737,all_books
2014,Paranormal / Supernatural,604.75068103006,171,2937.982450295114,0.20583876563636863,all_books
2014,Paranormal Romance,349.91958589795087,121,2937.982450295114,0.11910200003502477,all_books
2014,Romantasy,92.47784972103432,26,2937.982450295114,0.03147665150680022,all_books
2014,Science Fiction,597.0642615154937,171,2937.982450295114,0.20322254186900263,all_books
2015,Dystopian / Post-Apocalyptic,320.14451354802486,100,2473.78544796665,0.12941482609624474,all_books
2015,Epic / High Fantasy,413.31969628946507,93,2473.78544796665,0.16707984786198693,all_books
2015,Middle Grade Fantasy,371.8049427836407,85,2473.78544796665,0.1502979747452428,all_books
2015,Mythology Adventure,86.58032514837919,21,2473.78544796665,0.03499912460862144,all_books
2015,Paranormal / Supernatural,513.2684821452164,137,2473.78544796665,0.2074830226554619,all_books
2015,Paranormal Romance,239.10266621046574,83,2473.78544796665,0.0966545689752514,all_books
2015,Romantasy,60.551704085276015,18,2473.78544796665,0.02447734670565187,all_books
2015,Science Fiction,469.01311775618194,131,2473.78544796665,0.18959328835153894,all_books
2016,Dystopian / Post-Apocalyptic,237.05179236798216,71,1792.535124135821,0.13224387582489605,all_books
2016,Epic / High Fantasy,414.49790360333947,93,1792.535124135821,0.2312355825123195,all_books
2016,Middle Grade Fantasy,342.9492590812185,77,1792.535124135821,0.19132080284705935,all_books
2016,Mythology Adventure,59.34878655987588,16,1792.535124135821,0.033108855587132696,all_books
2016,Paranormal / Supernatural,204.78496846489037,59,1792.535124135821,0.11424321102975149,all_books
2016,Paranormal Romance,85.96878695890159,33,1792.535124135821,0.047959331898919995,all_books
2016,Romantasy,65.41737137462079,18,1792.535124135821,0.03649433168354702,all_books
2016,Science Fiction,382.5162557249922,100,1792.535124135821,0.2133940086163739,all_books
2017,Dystopian / Post-Apocalyptic,134.30520560283838,41,1366.0141303568769,0.09831904562198825,all_books
2017,Epic / High Fantasy,319.3586807240371,75,1366.0141303568769,0.2337887095213307,all_books
2017,Middle Grade Fantasy,228.56969782181727,52,1366.0141303568769,0.16732601277126063,all_books
2017,Mythology Adventure,72.01407251312008,20,1366.0141303568769,0.052718395009798406,all_books
2017,Paranormal / Supernatural,148.6442935931614,43,1366.0141303568769,0.10881607319415317,all_books
2017,Paranormal Romance,60.67532398911976,22,1366.0141303568769,0.0444177864933711,all_books
2017,Romantasy,71.05210155800667,21,1366.0141303568769,0.05201417758353935,all_books
2017,Science Fiction,331.39475455477617,81,1366.0141303568769,0.2425997998045583,all_books
2018,Dystopian / Post-Apocalyptic,131.98235656333028,38,1131.59789017998,0.11663361845110773,all_books
2018,Epic / High Fantasy,253.19535426164336,55,1131.59789017998,0.2237502883832461,all_books
2018,Middle Grade Fantasy,221.71884204495672,50,1131.59789017998,0.19593430137068607,all_books
2018,Mythology Adventure,31.613279350479317,9,1131.59789017998,0.027936848968012167,all_books
2018,Paranormal / Supernatural,184.97708584691355,46,1131.59789017998,0.16346538593978208,all_books
2018,Paranormal Romance,53.27786128654619,18,1131.59789017998,0.04708197297723168,all_books
2018,Romantasy,44.58710182557009,14,1131.59789017998,0.03940189550766884,all_books
2018,Science Fiction,210.2460090005404,51,1131.59789017998,0.18579568840226532,all_books
2019,Dystopian / Post-Apocalyptic,86.27816407255641,28,739.6361044083654,0.11664947608468933,all_books
2019,Epic / High Fantasy,193.52351424656771,43,739.6361044083654,0.2616469275811882,all_books
2019,Middle Grade Fantasy,112.55263722346945,28,739.6361044083654,0.1521729895993926,all_books
2019,Mythology Adventure,31.213399218466666,8,739.6361044083654,0.042201021600256045,all_books
2019,Paranormal / Supernatural,58.32589937897643,15,739.6361044083654,0.07885756121333651,all_books
2019,Paranormal Romance,22.260258240404678,8,739.6361044083654,0.030096229899716224,all_books
2019,Romantasy,50.617588486589554,14,739.6361044083654,0.06843579996284598,all_books
2019,Science Fiction,184.86464354133452,46,739.6361044083654,0.24993999405857514,all_books
2020,Dystopian / Post-Apocalyptic,24.501893438000177,9,311.06138839141533,0.07876867509884869,all_books
2020,Epic / High Fantasy,83.99963837939518,20,311.06138839141533,0.27004199657752637,all_books
2020,Middle Grade Fantasy,57.07370341049779,14,311.06138839141533,0.18348051394498602,all_books
2020,Mythology Adventure,13.063001807272073,4,311.06138839141533,0.041994931851955256,all_books
2020,Paranormal / Supernatural,41.92526079455814,11,311.06138839141533,0.13478130799635818,all_books
2020,Paranormal Romance,24.475235249676185,8,311.06138839141533,0.07868297436799987,all_books
2020,Romantasy,12.627377982446227,4,311.06138839141533,0.040594488591933243,all_books
2020,Science Fiction,53.39527732956954,14,311.06138839141533,0.17165511157039232,all_books
2021,Epic / High Fantasy,17.697465323139173,3,29.809636614963797,0.5936826923363241,all_books
2021,Middle Grade Fantasy,2.903960894009653,1,29.809636614963797,0.09741684984351427,all_books
2021,Mythology Adventure,2.903960894009653,1,29.809636614963797,0.09741684984351427,all_books
2021,Paranormal / Supernatural,3.152124751902658,1,29.809636614963797,0.10574180398832367,all_books
2021,Paranormal Romance,3.152124751902658,1,29.809636614963797,0.10574180398832367,all_books
1997,Dystopian / Post-Apocalyptic,12.836400988267304,5,550.9642213749825,0.023298066353987328,top_1pct_removed
1997,Epic / High Fantasy,87.79727936926027,21,550.9642213749825,0.1593520522079528,top_1pct_removed
1997,Middle Grade Fantasy,214.005426448415,51,550.9642213749825,0.3884198250012397,top_1pct_removed
1997,Mythology Adventure,14.371432865674217,4,550.9642213749825,0.02608414903931324,top_1pct_removed
1997,Paranormal / Supernatural,60.62408316432206,18,550.9642213749825,0.11003270414370832,top_1pct_removed
1997,Paranormal Romance,24.051577083652248,8,550.9642213749825,0.043653609709228124,top_1pct_removed
1997,Romantasy,13.671196901090049,3,550.9642213749825,0.024813220842130737,top_1pct_removed
1997,Science Fiction,123.60682455430137,34,550.9642213749825,0.22434637270243982,top_1pct_removed
1998,Dystopian / Post-Apocalyptic,13.0934625647472,5,436.61242677914197,0.029988753781784727,top_1pct_removed
1998,Epic / High Fantasy,68.3749189789459,16,436.61242677914197,0.15660323615464336,top_1pct_removed
1998,Middle Grade Fantasy,173.93105940613432,40,436.61242677914197,0.3983648855100416,top_1pct_removed
1998,Mythology Adventure,25.292531033412928,5,436.61242677914197,0.0579290223597026,top_1pct_removed
1998,Paranormal / Supernatural,42.9215141169424,12,436.61242677914197,0.09830575467943338,top_1pct_removed
1998,Paranormal Romance,18.967979193468242,6,436.61242677914197,0.043443516560885916,top_1pct_removed
1998,Science Fiction,94.03096148549099,24,436.61242677914197,0.21536483095350845,top_1pct_removed
1999,Dystopian / Post-Apocalyptic,24.84034314091659,8,554.55403324451,0.044793368457865246,top_1pct_removed
1999,Epic / High Fantasy,58.80604779506904,14,554.55403324451,0.10604205229743717,top_1pct_removed
1999,Middle Grade Fantasy,266.2537686376198,56,554.55403324451,0.48012231933443555,top_1pct_removed
1999,Mythology Adventure,18.902142133501616,8,554.55403324451,0.03408530278449425,top_1pct_removed
1999,Paranormal / Supernatural,92.48231019465916,18,554.55403324451,0.1667687991620512,top_1pct_removed
1999,Paranormal Romance,5.549484911242736,2,554.55403324451,0.010007113064843398,top_1pct_removed
1999,Romantasy,2.2965418706367577,1,554.55403324451,0.004141240948515801,top_1pct_removed
1999,Science Fiction,85.42339456086425,27,554.55403324451,0.1540398039503573,top_1pct_removed
2000,Dystopian / Post-Apocalyptic,26.46675743537446,9,664.2679399935333,0.03984349664027458,top_1pct_removed
2000,Epic / High Fantasy,84.57139891568697,21,664.2679399935333,0.12731518988634358,top_1pct_removed
2000,Middle Grade Fantasy,311.1270358293746,73,664.2679399935333,0.4683758120742715,top_1pct_removed
2000,Mythology Adventure,63.28041634745046,16,664.2679399935333,0.0952633907758163,top_1pct_removed
2000,Paranormal / Supernatural,58.29577197886237,17,664.2679399935333,0.0877594242760382,top_1pct_removed
2000,Paranormal Romance,19.210528395841067,6,664.2679399935333,0.028919848812857175,top_1pct_removed
2000,Romantasy,3.167830241848858,1,664.2679399935333,0.004768904309727332,top_1pct_removed
2000,Science Fiction,98.14820084909452,32,664.2679399935333,0.14775393322467134,top_1pct_removed
2001,Dystopian / Post-Apocalyptic,24.619922830817522,8,822.041121796765,0.029949746038257632,top_1pct_removed
2001,Epic / High Fantasy,107.76105525420479,29,822.041121796765,0.13108961631830238,top_1pct_removed
2001,Middle Grade Fantasy,330.71287833566527,77,822.041121796765,0.40230697658143205,top_1pct_removed
2001,Mythology Adventure,43.6305273288842,9,822.041121796765,0.05307584520044372,top_1pct_removed
2001,Paranormal / Supernatural,126.9121513679392,34,822.041121796765,0.154386621304957,top_1pct_removed
2001,Paranormal Romance,59.32563455101497,18,822.041121796765,0.07216869445818573,top_1pct_removed
2001,Romantasy,7.107811230301374,2,822.041121796765,0.008646539743371444,top_1pct_removed
2001,Science Fiction,121.9711408979376,36,822.041121796765,0.14837596035504996,top_1pct_removed
2002,Dystopian / Post-Apocalyptic,25.982999034008337,9,920.5548749905188,0.028225366830278258,top_1pct_removed
2002,Epic / High Fantasy,112.51500977408375,28,920.5548749905188,0.12222520659101674,top_1pct_removed
2002,Middle Grade Fantasy,344.5752919036386,78,920.5548749905188,0.3743126034797084,top_1pct_removed
2002,Mythology Adventure,33.23616370206949,7,920.5548749905188,0.036104489373772315,top_1pct_removed
2002,Paranormal / Supernatural,126.84921652376619,33,920.5548749905188,0.13779647468063505,top_1pct_removed
2002,Paranormal Romance,49.717465339815725,16,920.5548749905188,0.05400814953082269,top_1pct_removed
2002,Romantasy,26.264635039436758,8,920.5548749905188,0.028531308402127867,top_1pct_removed
2002,Science Fiction,201.4140936737,47,920.5548749905188,0.21879640111163873,top_1pct_removed
2003,Dystopian / Post-Apocalyptic,33.70029350579655,12,1178.0357308957202,0.02860719129476023,top_1pct_removed
2003,Epic / High Fantasy,212.59201848518717,55,1178.0357308957202,0.18046313274686726,top_1pct_removed
