first_publish_year,theme_label,weighted_popularity,book_count,year_weighted_popularity,popularity_share,scenario
2003,Middle Grade Fantasy,420.02373576657453,97,1178.0357308957202,0.35654583706659665,top_1pct_removed
2003,Mythology Adventure,36.954424394195954,11,1178.0357308957202,0.03136952761704234,top_1pct_removed
2003,Paranormal / Supernatural,145.60554138395506,35,1178.0357308957202,0.12360027592137955,top_1pct_removed
2003,Paranormal Romance,47.341775444085165,15,1178.0357308957202,0.040187045437143756,top_1pct_removed
2003,Romantasy,32.64202256720941,10,1178.0357308957202,0.0277088561162657,top_1pct_removed
2003,Science Fiction,249.17591934871632,63,1178.0357308957202,0.21151813379994447,top_1pct_removed
2004,Dystopian / Post-Apocalyptic,54.63298260785164,17,1113.1543011293522,0.04907943359911889,top_1pct_removed
2004,Epic / High Fantasy,174.77632922593176,44,1113.1543011293522,0.1570099752106354,top_1pct_removed
2004,Middle Grade Fantasy,401.3719774058643,90,1113.1543011293522,0.36057173475290155,top_1pct_removed
2004,Mythology Adventure,52.9493724507124,13,1113.1543011293522,0.04756696569109291,top_1pct_removed
2004,Paranormal / Supernatural,165.02521911030016,41,1113.1543011293522,0.14825008441585644,top_1pct_removed
2004,Paranormal Romance,53.85290214580269,17,1113.1543011293522,0.04837864983422887,top_1pct_removed
2004,Romantasy,31.70159674475286,10,1113.1543011293522,0.028479067738039515,top_1pct_removed
2004,Science Fiction,178.8439214381365,49,1113.1543011293522,0.1606640887581265,top_1pct_removed
2005,Dystopian / Post-Apocalyptic,33.657272947285485,11,1352.0400492476194,0.02489369524668668,top_1pct_removed
2005,Epic / High Fantasy,199.17560017144723,49,1352.0400492476194,0.14731486710196498,top_1pct_removed
2005,Middle Grade Fantasy,502.4565394874103,109,1352.0400492476194,0.37162844382236776,top_1pct_removed
2005,Mythology Adventure,70.28685023098778,16,1352.0400492476194,0.051985775325295185,top_1pct_removed
2005,Paranormal / Supernatural,243.46580837385903,63,1352.0400492476194,0.18007292647088555,top_1pct_removed
2005,Paranormal Romance,78.4394998832896,25,1352.0400492476194,0.058015663017481955,top_1pct_removed
2005,Romantasy,37.94386214147318,11,1352.0400492476194,0.028064155468314794,top_1pct_removed
2005,Science Fiction,186.61461601186681,47,1352.0400492476194,0.1380244735470031,top_1pct_removed
2006,Dystopian / Post-Apocalyptic,58.13821696320752,19,1369.3972361169936,0.04245533394536552,top_1pct_removed
2006,Epic / High Fantasy,250.88853016013786,64,1369.3972361169936,0.1832109219612178,top_1pct_removed
2006,Middle Grade Fantasy,441.90993120231514,104,1369.3972361169936,0.3227039748198826,top_1pct_removed
2006,Mythology Adventure,59.42934160150875,16,1369.3972361169936,0.04339817551408542,top_1pct_removed
2006,Paranormal / Supernatural,204.53276464906315,57,1369.3972361169936,0.14935970312677704,top_1pct_removed
2006,Paranormal Romance,77.28573632629207,27,1369.3972361169936,0.05643777735775218,top_1pct_removed
2006,Romantasy,43.14440158261489,14,1369.3972361169936,0.03150612579367648,top_1pct_removed
2006,Science Fiction,234.06831363185404,62,1369.3972361169936,0.17092798748124285,top_1pct_removed
2007,Dystopian / Post-Apocalyptic,59.514917600962455,21,1785.0234573661824,0.033341252382631,top_1pct_removed
2007,Epic / High Fantasy,279.9717941343203,76,1785.0234573661824,0.15684488233416335,top_1pct_removed
2007,Middle Grade Fantasy,639.6161759579109,146,1785.0234573661824,0.3583236810241531,top_1pct_removed
2007,Mythology Adventure,121.01767984732142,29,1785.0234573661824,0.06779612858751115,top_1pct_removed
2007,Paranormal / Supernatural,245.55973792177863,65,1785.0234573661824,0.1375666728123025,top_1pct_removed
2007,Paranormal Romance,123.68839743436632,38,1785.0234573661824,0.06929230925450673,top_1pct_removed
2007,Romantasy,38.848228170971666,12,1785.0234573661824,0.02176342725954569,top_1pct_removed
2007,Science Fiction,276.8065262985506,65,1785.0234573661824,0.15507164634518641,top_1pct_removed
2008,Dystopian / Post-Apocalyptic,113.99676449294671,31,1915.4639728602745,0.05951391731096909,top_1pct_removed
2008,Epic / High Fantasy,293.05413213428966,73,1915.4639728602745,0.15299381052658764,top_1pct_removed
2008,Middle Grade Fantasy,579.5945246647047,135,1915.4639728602745,0.30258701436144625,top_1pct_removed
2008,Mythology Adventure,48.27322547864305,12,1915.4639728602745,0.025201844651016252,top_1pct_removed
2008,Paranormal / Supernatural,340.9382499790875,91,1915.4639728602745,0.17799251503017313,top_1pct_removed
2008,Paranormal Romance,175.34403309886466,55,1915.4639728602745,0.09154128481833644,top_1pct_removed
2008,Romantasy,38.906272323837435,11,1915.4639728602745,0.02031167010974395,top_1pct_removed
2008,Science Fiction,325.3567706879007,82,1915.4639728602745,0.16985794319172726,top_1pct_removed
2009,Dystopian / Post-Apocalyptic,111.83940891291118,32,2338.459259196325,0.04782610963739767,top_1pct_removed
2009,Epic / High Fantasy,332.60188868510767,79,2338.459259196325,0.14223120945002707,top_1pct_removed
2009,Middle Grade Fantasy,527.1030037815899,124,2338.459259196325,0.22540610947515208,top_1pct_removed
2009,Mythology Adventure,95.61785173960368,22,2338.459259196325,0.04088925276913541,top_1pct_removed
2009,Paranormal / Supernatural,581.6474858567876,157,2338.459259196325,0.24873107520234777,top_1pct_removed
2009,Paranormal Romance,319.45258005450296,101,2338.459259196325,0.13660814435753374,top_1pct_removed
2009,Romantasy,36.22247551149283,12,2338.459259196325,0.015489889494137122,top_1pct_removed
2009,Science Fiction,333.9745646543291,91,2338.459259196325,0.14281820961426905,top_1pct_removed
2010,Dystopian / Post-Apocalyptic,165.7622521651398,54,3170.3010185674384,0.052285966283429665,top_1pct_removed
2010,Epic / High Fantasy,312.1656987795697,79,3170.3010185674384,0.09846563368945571,top_1pct_removed
2010,Middle Grade Fantasy,678.1864961862766,155,3170.3010185674384,0.21391864438561364,top_1pct_removed
2010,Mythology Adventure,129.40064961474096,33,3170.3010185674384,0.040816518323302034,top_1pct_removed
2010,Paranormal / Supernatural,786.6500328865039,228,3170.3010185674384,0.24813102234751416,top_1pct_removed
2010,Paranormal Romance,555.0756828164513,177,3170.3010185674384,0.17508611313738054,top_1pct_removed
2010,Romantasy,60.61237520331727,17,3170.3010185674384,0.019118807598499318,top_1pct_removed
2010,Science Fiction,482.44783091543906,126,3170.3010185674384,0.152177294234805,top_1pct_removed
2011,Dystopian / Post-Apocalyptic,337.31686007930216,116,4377.990684967258,0.07704832749817166,top_1pct_removed
2011,Epic / High Fantasy,485.7525311006119,119,4377.990684967258,0.11095330393656257,top_1pct_removed
2011,Middle Grade Fantasy,516.8641326189326,112,4377.990684967258,0.11805966933499724,top_1pct_removed
2011,Mythology Adventure,303.1191904563693,61,4377.990684967258,0.0692370569670676,top_1pct_removed
2011,Paranormal / Supernatural,1119.7397667337507,347,4377.990684967258,0.25576568049324777,top_1pct_removed
2011,Paranormal Romance,825.1865109720866,284,4377.990684967258,0.18848521396026177,top_1pct_removed
2011,Romantasy,108.06991686520712,30,4377.990684967258,0.024684821106698028,top_1pct_removed
2011,Science Fiction,681.9417761409974,199,4377.990684967258,0.1557659267029933,top_1pct_removed
2012,Dystopian / Post-Apocalyptic,514.6063031917271,171,4688.666025657282,0.10975537612952221,top_1pct_removed
2012,Epic / High Fantasy,525.5225654295975,125,4688.666025657282,0.11208359958969928,top_1pct_removed
2012,Middle Grade Fantasy,559.3177145358551,125,4688.666025657282,0.11929143843369543,top_1pct_removed
2012,Mythology Adventure,287.30154972395246,65,4688.666025657282,0.06127575479929326,top_1pct_removed
2012,Paranormal / Supernatural,1077.7995143450116,335,4688.666025657282,0.22987338156462528,top_1pct_removed
2012,Paranormal Romance,766.1809853053323,268,4688.666025657282,0.16341129462253073,top_1pct_removed
2012,Romantasy,124.9328143606632,37,4688.666025657282,0.026645705553990585,top_1pct_removed
2012,Science Fiction,833.0045787651428,240,4688.666025657282,0.1776634493066432,top_1pct_removed
2013,Dystopian / Post-Apocalyptic,493.4347961713716,162,3750.8045752703692,0.13155438687066318,top_1pct_removed
2013,Epic / High Fantasy,313.7401446081859,74,3750.8045752703692,0.08364609200829147,top_1pct_removed
2013,Middle Grade Fantasy,490.69752578221,102,3750.8045752703692,0.13082460467747484,top_1pct_removed
2013,Mythology Adventure,252.076234972856,52,3750.8045752703692,0.06720591006922444,top_1pct_removed
2013,Paranormal / Supernatural,889.07379370233,262,3750.8045752703692,0.23703548821608306,top_1pct_removed
2013,Paranormal Romance,542.7602829993858,192,3750.8045752703692,0.14470502850985298,top_1pct_removed
2013,Romantasy,71.16808980774309,19,3750.8045752703692,0.01897408632722836,top_1pct_removed
2013,Science Fiction,697.8537072262867,212,3750.8045752703692,0.18605440332118164,top_1pct_removed
2014,Dystopian / Post-Apocalyptic,410.54025191039307,128,2903.07580510421,0.14141561553045845,top_1pct_removed
2014,Epic / High Fantasy,370.9947731523375,89,2903.07580510421,0.12779369126360796,top_1pct_removed
2014,Middle Grade Fantasy,389.2847887187312,87,2903.07580510421,0.13409391102853316,top_1pct_removed
2014,Mythology Adventure,109.91466560979865,29,2903.07580510421,0.03786145212486214,top_1pct_removed
2014,Paranormal / Supernatural,600.3329511739225,170,2903.07580510421,0.2067920341998692,top_1pct_removed
2014,Paranormal Romance,345.5018560418134,120,2903.07580510421,0.11901234388518186,top_1pct_removed
2014,Romantasy,88.075475865132,25,2903.07580510421,0.030338675865878885,top_1pct_removed
2014,Science Fiction,588.4310426320814,169,2903.07580510421,0.2026922761016083,top_1pct_removed
2015,Dystopian / Post-Apocalyptic,320.14451354802486,100,2447.481761764267,0.13080567894293468,top_1pct_removed
2015,Epic / High Fantasy,395.7744520903863,90,2447.481761764267,0.16170680340640917,top_1pct_removed
2015,Middle Grade Fantasy,371.8049427836407,85,2447.481761764267,0.1519132639074806,top_1pct_removed
2015,Mythology Adventure,86.58032514837919,21,2447.481761764267,0.03537526877665792,top_1pct_removed
2015,Paranormal / Supernatural,513.2684821452164,137,2447.481761764267,0.2097128935396956,top_1pct_removed
2015,Paranormal Romance,239.10266621046574,83,2447.481761764267,0.09769333931138617,top_1pct_removed
2015,Romantasy,51.79326208197206,16,2447.481761764267,0.021161858237765535,top_1pct_removed
2015,Science Fiction,469.01311775618194,131,2447.481761764267,0.19163089387767035,top_1pct_removed
2016,Dystopian / Post-Apocalyptic,237.05179236798216,71,1766.1091015723975,0.13422262087711956,top_1pct_removed
2016,Epic / High Fantasy,396.96549917462795,90,1766.1091015723975,0.22476838991498468,top_1pct_removed
2016,Middle Grade Fantasy,342.9492590812185,77,1766.1091015723975,0.19418350699619,top_1pct_removed
2016,Mythology Adventure,59.34878655987588,16,1766.1091015723975,0.033604258370582334,top_1pct_removed
2016,Paranormal / Supernatural,204.78496846489037,59,1766.1091015723975,0.11595261486539352,top_1pct_removed
2016,Paranormal Romance,85.96878695890159,33,1766.1091015723975,0.048676940106566514,top_1pct_removed
2016,Romantasy,56.523753239908935,16,1766.1091015723975,0.03200467807429612,top_1pct_removed
2016,Science Fiction,382.5162557249922,100,1766.1091015723975,0.2165869907948673,top_1pct_removed
2017,Dystopian / Post-Apocalyptic,134.30520560283838,41,1357.4537114526238,0.09893906839675376,top_1pct_removed
2017,Epic / High Fantasy,310.798261819784,74,1357.4537114526238,0.2289568028711608,top_1pct_removed
2017,Middle Grade Fantasy,228.56969782181727,52,1357.4537114526238,0.16838120953474187,top_1pct_removed
2017,Mythology Adventure,72.01407251312008,20,1357.4537114526238,0.05305084947320757,top_1pct_removed
2017,Paranormal / Supernatural,148.6442935931614,43,1357.4537114526238,0.10950229266683116,top_1pct_removed
2017,Paranormal Romance,60.67532398911976,22,1357.4537114526238,0.044697895388411096,top_1pct_removed
2017,Romantasy,71.05210155800667,21,1357.4537114526238,0.05234219108802845,top_1pct_removed
2017,Science Fiction,331.39475455477617,81,1357.4537114526238,0.24412969058086523,top_1pct_removed
2018,Dystopian / Post-Apocalyptic,131.98235656333028,38,1131.59789017998,0.11663361845110773,top_1pct_removed
2018,Epic / High Fantasy,253.19535426164336,55,1131.59789017998,0.2237502883832461,top_1pct_removed
2018,Middle Grade Fantasy,221.71884204495672,50,1131.59789017998,0.19593430137068607,top_1pct_removed
2018,Mythology Adventure,31.613279350479317,9,1131.59789017998,0.027936848968012167,top_1pct_removed
2018,Paranormal / Supernatural,184.97708584691355,46,1131.59789017998,0.16346538593978208,top_1pct_removed
2018,Paranormal Romance,53.27786128654619,18,1131.59789017998,0.04708197297723168,top_1pct_removed
2018,Romantasy,44.58710182557009,14,1131.59789017998,0.03940189550766884,top_1pct_removed
2018,Science Fiction,210.2460090005404,51,1131.59789017998,0.18579568840226532,top_1pct_removed
2019,Dystopian / Post-Apocalyptic,86.27816407255641,28,739.6361044083654,0.11664947608468933,top_1pct_removed
2019,Epic / High Fantasy,193.52351424656771,43,739.6361044083654,0.2616469275811882,top_1pct_removed
2019,Middle Grade Fantasy,112.55263722346945,28,739.6361044083654,0.1521729895993926,top_1pct_removed
2019,Mythology Adventure,31.213399218466666,8,739.6361044083654,0.042201021600256045,top_1pct_removed
2019,Paranormal / Supernatural,58.32589937897643,15,739.6361044083654,0.07885756121333651,top_1pct_removed
2019,Paranormal Romance,22.260258240404678,8,739.6361044083654,0.030096229899716224,top_1pct_removed
2019,Romantasy,50.617588486589554,14,739.6361044083654,0.06843579996284598,top_1pct_removed
2019,Science Fiction,184.86464354133452,46,739.6361044083654,0.24993999405857514,top_1pct_removed
2020,Dystopian / Post-Apocalyptic,24.501893438000177,9,311.06138839141533,0.07876867509884869,top_1pct_removed
2020,Epic / High Fantasy,83.99963837939518,20,311.06138839141533,0.27004199657752637,top_1pct_removed
2020,Middle Grade Fantasy,57.07370341049779,14,311.06138839141533,0.18348051394498602,top_1pct_removed
2020,Mythology Adventure,13.063001807272073,4,311.06138839141533,0.041994931851955256,top_1pct_removed
2020,Paranormal / Supernatural,41.92526079455814,11,311.06138839141533,0.13478130799635818,top_1pct_removed
2020,Paranormal Romance,24.475235249676185,8,311.06138839141533,0.07868297436799987,top_1pct_removed
2020,Romantasy,12.627377982446227,4,311.06138839141533,0.040594488591933243,top_1pct_removed
2020,Science Fiction,53.39527732956954,14,311.06138839141533,0.17165511157039232,top_1pct_removed
2021,Epic / High Fantasy,17.697465323139173,3,29.809636614963797,0.5936826923363241,top_1pct_removed
2021,Middle Grade Fantasy,2.903960894009653,1,29.809636614963797,0.09741684984351427,top_1pct_removed
2021,Mythology Adventure,2.903960894009653,1,29.809636614963797,0.09741684984351427,top_1pct_removed
2021,Paranormal / Supernatural,3.152124751902658,1,29.809636614963797,0.10574180398832367,top_1pct_removed
2021,Paranormal Romance,3.152124751902658,1,29.809636614963797,0.10574180398832367,top_1pct_removed
1997,Dystopian / Post-Apocalyptic,12.836400988267304,5,576.5934021206389,0.022262483304624395,top_1pct_capped
1997,Epic / High Fantasy,87.79727936926027,21,576.5934021206389,0.15226896292318431,top_1pct_capped
1997,Middle Grade Fantasy,235.3630770697953,54,576.5934021206389,0.40819592489986734,top_1pct_capped
1997,Mythology Adventure,14.371432865674217,4,576.5934021206389,0.024924726527944776,top_1pct_capped
1997,Paranormal / Supernatural,60.62408316432206,18,576.5934021206389,0.10514182601006916,top_1pct_capped
1997,Paranormal Romance,24.051577083652248,8,576.5934021206389,0.041713236737003126,top_1pct_capped
1997,Romantasy,13.671196901090049,3,576.5934021206389,0.02371029021631029,top_1pct_capped
1997,Science Fiction,127.87835467857742,35,576.5934021206389,0.22178254938099662,top_1pct_capped
1998,Dystopian / Post-Apocalyptic,13.0934625647472,5,445.1554870276941,0.029413234131229808,top_1pct_capped
1998,Epic / High Fantasy,68.3749189789459,16,445.1554870276941,0.15359783484976372,top_1pct_capped
1998,Middle Grade Fantasy,182.47411965468643,41,445.1554870276941,0.4099109748664837,top_1pct_capped
1998,Mythology Adventure,25.292531033412928,5,445.1554870276941,0.056817295912247004,top_1pct_capped
1998,Paranormal / Supernatural,42.9215141169424,12,445.1554870276941,0.09641915098818529,top_1pct_capped
1998,Paranormal Romance,18.967979193468242,6,445.1554870276941,0.04260978410064662,top_1pct_capped
1998,Science Fiction,94.03096148549099,24,445.1554870276941,0.2112317251514438,top_1pct_capped
1999,Dystopian / Post-Apocalyptic,24.84034314091659,8,563.0970934930622,0.04411378326750792,top_1pct_capped
1999,Epic / High Fantasy,58.80604779506904,14,563.0970934930622,0.10443322914397814,top_1pct_capped
1999,Middle Grade Fantasy,274.79682888617197,57,563.0970934930622,0.4880096737518637,top_1pct_capped
1999,Mythology Adventure,18.902142133501616,8,563.0970934930622,0.033568175634233685,top_1pct_capped
1999,Paranormal / Supernatural,92.48231019465916,18,563.0970934930622,0.16423865664261084,top_1pct_capped
1999,Paranormal Romance,5.549484911242736,2,563.0970934930622,0.009855289567945728,top_1pct_capped
1999,Romantasy,2.2965418706367577,1,563.0970934930622,0.004078411871016083,top_1pct_capped
1999,Science Fiction,85.42339456086425,27,563.0970934930622,0.15170278012084384,top_1pct_capped
2000,Dystopian / Post-Apocalyptic,26.46675743537446,9,681.3540604906376,0.038844352694274636,top_1pct_capped
2000,Epic / High Fantasy,84.57139891568697,21,681.3540604906376,0.12412254335842335,top_1pct_capped
2000,Middle Grade Fantasy,323.9416262022028,75,681.3540604906376,0.4754380211206712,top_1pct_capped
2000,Mythology Adventure,63.28041634745046,16,681.3540604906376,0.09287449802806304,top_1pct_capped
2000,Paranormal / Supernatural,58.29577197886237,17,681.3540604906376,0.08555870634554383,top_1pct_capped
2000,Paranormal Romance,19.210528395841067,6,681.3540604906376,0.028194634052679923,top_1pct_capped
2000,Romantasy,3.167830241848858,1,681.3540604906376,0.004649315863132494,top_1pct_capped
2000,Science Fiction,102.41973097337058,33,681.3540604906376,0.15031792853721154,top_1pct_capped
2001,Dystopian / Post-Apocalyptic,24.619922830817522,8,822.041121796765,0.029949746038257632,top_1pct_capped
2001,Epic / High Fantasy,107.76105525420479,29,822.041121796765,0.13108961631830238,top_1pct_capped
2001,Middle Grade Fantasy,330.71287833566527,77,822.041121796765,0.40230697658143205,top_1pct_capped
2001,Mythology Adventure,43.6305273288842,9,822.041121796765,0.05307584520044372,top_1pct_capped
2001,Paranormal / Supernatural,126.9121513679392,34,822.041121796765,0.154386621304957,top_1pct_capped
2001,Paranormal Romance,59.32563455101497,18,822.041121796765,0.07216869445818573,top_1pct_capped
2001,Romantasy,7.107811230301374,2,822.041121796765,0.008646539743371444,top_1pct_capped
2001,Science Fiction,121.9711408979376,36,822.041121796765,0.14837596035504996,top_1pct_capped
2002,Dystopian / Post-Apocalyptic,25.982999034008337,9,929.0979352390709,0.027965834438457255,top_1pct_capped
2002,Epic / High Fantasy,116.78653989835982,29,929.0979352390709,0.1256988477412867,top_1pct_capped
2002,Middle Grade Fantasy,348.84682202791464,79,929.0979352390709,0.37546829973112694,top_1pct_capped
2002,Mythology Adventure,33.23616370206949,7,929.0979352390709,0.035772508410017424,top_1pct_capped
2002,Paranormal / Supernatural,126.84921652376619,33,929.0979352390709,0.1365294353938328,top_1pct_capped
2002,Paranormal Romance,49.717465339815725,16,929.0979352390709,0.053511544320699274,top_1pct_capped
2002,Romantasy,26.264635039436758,8,929.0979352390709,0.028268962875994844,top_1pct_capped
2002,Science Fiction,201.4140936737,47,929.0979352390709,0.21678456708858482,top_1pct_capped
2003,Dystopian / Post-Apocalyptic,33.70029350579655,12,1186.5787911442724,0.028401226920041114,top_1pct_capped
2003,Epic / High Fantasy,212.59201848518717,55,1186.5787911442724,0.1791638448890317,top_1pct_capped
2003,Middle Grade Fantasy,428.56679601512667,98,1186.5787911442724,0.3611785405348768,top_1pct_capped
2003,Mythology Adventure,36.954424394195954,11,1186.5787911442724,0.031143675135604863,top_1pct_capped
2003,Paranormal / Supernatural,145.60554138395506,35,1186.5787911442724,0.12271038591844453,top_1pct_capped
2003,Paranormal Romance,47.341775444085165,15,1186.5787911442724,0.03989770910908606,top_1pct_capped
2003,Romantasy,32.64202256720941,10,1186.5787911442724,0.027509359522372052,top_1pct_capped
2003,Science Fiction,249.17591934871632,63,1186.5787911442724,0.2099952579705428,top_1pct_capped
2004,Dystopian / Post-Apocalyptic,54.63298260785164,17,1113.1543011293522,0.04907943359911889,top_1pct_capped
2004,Epic / High Fantasy,174.77632922593176,44,1113.1543011293522,0.1570099752106354,top_1pct_capped
2004,Middle Grade Fantasy,401.3719774058643,90,1113.1543011293522,0.36057173475290155,top_1pct_capped
2004,Mythology Adventure,52.9493724507124,13,1113.1543011293522,0.04756696569109291,top_1pct_capped
2004,Paranormal / Supernatural,165.02521911030016,41,1113.1543011293522,0.14825008441585644,top_1pct_capped
2004,Paranormal Romance,53.85290214580269,17,1113.1543011293522,0.04837864983422887,top_1pct_capped
2004,Romantasy,31.70159674475286,10,1113.1543011293522,0.028479067738039515,top_1pct_capped
2004,Science Fiction,178.8439214381365,49,1113.1543011293522,0.1606640887581265,top_1pct_capped
2005,Dystopian / Post-Apocalyptic,33.657272947285485,11,1377.6692299932758,0.024430590605155462,top_1pct_capped
2005,Epic / High Fantasy,199.17560017144723,49,1377.6692299932758,0.1445743258506393,top_1pct_capped
2005,Middle Grade Fantasy,515.2711298602385,111,1377.6692299932758,0.37401657715963754,top_1pct_capped
2005,Mythology Adventure,74.55838035526385,17,1377.6692299932758,0.05411921724899652,top_1pct_capped
2005,Paranormal / Supernatural,247.7373384981351,64,1377.6692299932758,0.1798235259267163,top_1pct_capped
2005,Paranormal Romance,82.71103000756567,26,1377.6692299932758,0.06003692918943204,top_1pct_capped
2005,Romantasy,37.94386214147318,11,1377.6692299932758,0.027542069834613624,top_1pct_capped
2005,Science Fiction,186.61461601186681,47,1377.6692299932758,0.13545676418480918,top_1pct_capped
2006,Dystopian / Post-Apocalyptic,58.13821696320752,19,1386.4833566140978,0.04193214198054685,top_1pct_capped
2006,Epic / High Fantasy,259.43159040869,65,1386.4833566140978,0.18711482483442318,top_1pct_capped
2006,Middle Grade Fantasy,446.1814613265912,105,1386.4833566140978,0.32180801824855776,top_1pct_capped
2006,Mythology Adventure,63.700871725784815,17,1386.4833566140978,0.04594420223070502,top_1pct_capped
2006,Paranormal / Supernatural,204.53276464906315,57,1386.4833566140978,0.1475190911404435,top_1pct_capped
2006,Paranormal Romance,77.28573632629207,27,1386.4833566140978,0.0557422748405938,top_1pct_capped
2006,Romantasy,43.14440158261489,14,1386.4833566140978,0.031117864759644093,top_1pct_capped
2006,Science Fiction,234.06831363185404,62,1386.4833566140978,0.16882158196508568,top_1pct_capped
2007,Dystopian / Post-Apocalyptic,59.514917600962455,21,1827.738758608943,0.032562048225238775,top_1pct_capped
2007,Epic / High Fantasy,279.9717941343203,76,1827.738758608943,0.15317932763400033,top_1pct_capped
2007,Middle Grade Fantasy,660.9738265792912,149,1827.738758608943,0.36163473771401866,top_1pct_capped
2007,Mythology Adventure,125.28920997159747,30,1827.738758608943,0.06854875150043471,top_1pct_capped
2007,Paranormal / Supernatural,254.10279817033077,67,1827.738758608943,0.13902577541427394,top_1pct_capped
2007,Paranormal Romance,132.23145768291846,40,1827.738758608943,0.07234702282264742,top_1pct_capped
2007,Romantasy,38.848228170971666,12,1827.738758608943,0.02125480350405126,top_1pct_capped
