first_publish_year,keyword,book_mentions,keyword_count,weighted_keyword_count
1997,academy,2,2,10.878797808741357
1997,alien,2,2,13.551303612131377
1997,court,1,1,7.21577520545123
1997,curse,5,7,52.661903250517916
1997,demon,1,4,27.818689324945378
1997,dragon,3,3,20.678528772623604
1997,ghost,1,2,12.950998829446238
1997,kingdom,6,6,35.68684462285109
1997,love,14,17,113.8599307262791
1997,magic,11,12,75.00335534411155
1997,prophecy,1,1,7.049750741220529
1997,realm,2,2,15.211185220467396
1997,school,6,7,48.90185788356766
1997,space,2,2,12.500225834745963
1997,vampire,7,13,82.94821347592497
1997,werewolf,1,1,7.171933383014747
1997,wizard,3,3,22.168035984330626
1998,academy,2,2,12.215776538537904
1998,alien,2,2,11.442249618400723
1998,angel,2,3,20.673242735427454
1998,demon,1,1,6.860142367088207
1998,dragon,1,1,6.60563447882978
1998,ghost,3,7,39.599920441054756
1998,kingdom,1,1,6.137087916679786
1998,love,11,12,76.434058921042
1998,magic,9,12,75.57734380288588
1998,prophecy,1,1,5.833828303530869
1998,school,9,11,76.31444049121325
1998,space,1,1,5.822919287882619
1998,vampire,4,6,38.319484215114265
1998,wizard,1,3,20.58042710126462
1999,academy,1,1,6.083083929434524
1999,alien,3,3,21.013313109009573
1999,angel,3,3,18.27381623081079
1999,curse,1,1,6.447412487869807
1999,dragon,2,3,19.701943851709473
1999,ghost,3,5,29.380694631009874
1999,kingdom,2,3,19.720203152672134
1999,love,5,5,32.4026882046624
1999,magic,7,8,55.906332352269516
1999,prophecy,1,1,7.036891138860983
1999,realm,5,5,32.05398518378841
1999,rebellion,3,3,18.246003936900518
1999,school,8,9,57.12968444494857
1999,vampire,2,3,18.736401797757605
1999,wizard,1,1,9.961262073330294
2000,academy,1,1,7.7110898136697505
2000,alien,2,2,12.123694643953508
2000,angel,3,7,42.99183926117169
2000,court,2,3,18.109002247029657
2000,curse,4,4,24.896040250746548
2000,demon,1,1,6.947088690440552
2000,dragon,5,5,31.72489681483299
2000,ghost,2,3,21.477878432644875
2000,kingdom,4,7,46.44097452074151
2000,love,10,12,76.7261530029228
2000,magic,11,15,104.30156772264853
2000,rebellion,1,1,6.6746518673760535
2000,school,11,15,102.77477657195966
2000,vampire,5,16,107.9986262687504
2000,werewolf,1,1,6.062423374384492
2000,wizard,3,5,40.164056576275165
2001,angel,3,6,37.77487585482167
2001,curse,2,4,25.243935606755773
2001,demon,2,2,11.603554072143895
2001,dragon,4,5,35.6393941161707
2001,ghost,3,3,20.30624328333636
2001,kingdom,5,7,46.42985821314717
2001,love,18,20,129.38384278641783
2001,magic,14,23,149.23609481613906
2001,mate,1,1,6.727037970661663
2001,prophecy,1,1,6.3190308530051285
2001,realm,4,4,29.06664555282202
2001,robot,1,1,5.517255588822783
2001,school,6,10,69.53669791964394
2001,space,3,4,23.545521194729876
2001,vampire,3,8,57.877784752811515
2001,wizard,3,3,20.778012401204663
2002,academy,1,2,13.466969001770655
2002,alien,6,6,37.06779163530828
2002,angel,1,1,5.510013003788301
2002,court,3,3,18.770272920013397
2002,curse,3,3,19.14982775812781
2002,demon,4,4,25.42695688175802
2002,dragon,4,7,56.793442798621676
2002,kingdom,3,3,19.52852477810191
2002,love,13,18,116.19534308775219
2002,magic,19,27,178.2280764015791
2002,prophecy,1,2,12.051705373123902
2002,realm,5,6,39.163851999873295
2002,school,14,22,145.6836523325544
2002,space,2,2,12.32546494369894
2002,vampire,5,9,63.38558503904439
2002,wizard,1,1,5.77627799548002
2003,academy,2,3,19.194934873386032
2003,alien,2,2,11.951784945457646
2003,angel,3,3,18.641161490332607
2003,apocalypse,1,1,5.985026011909239
2003,court,3,3,19.561990053131076
2003,demon,3,4,23.867213003343178
2003,district,1,2,12.918896996769732
2003,dragon,12,35,232.3192208291554
2003,ghost,2,2,11.866275700439886
2003,kingdom,12,14,93.57541787351946
2003,love,26,26,168.604418783914
2003,magic,18,36,237.03527637253097
2003,prophecy,1,1,7.6199474942237595
2003,realm,5,6,39.30539780425011
2003,rebellion,1,1,6.4795445784131
2003,school,25,35,222.97500660737776
2003,space,3,3,19.21656049750723
2003,vampire,3,4,27.657912880157937
2003,werewolf,2,3,17.774637593152306
2003,wizard,2,3,18.317901943515682
2004,academy,3,4,26.004958401873644
2004,alien,2,2,12.995599743678635
2004,angel,2,3,18.823947741611914
2004,apocalypse,2,3,17.623472227504813
2004,court,2,3,17.165573981319433
2004,curse,1,1,6.648897822635695
2004,district,1,1,6.355815814032282
2004,dragon,7,23,147.0720759000405
2004,ghost,2,3,17.860431975956132
2004,kingdom,10,15,99.61957879716535
2004,love,14,20,132.97984673353415
2004,magic,18,21,135.2417368970705
2004,prophecy,4,6,42.5172085742973
2004,realm,4,4,25.560545415688644
2004,rebellion,1,2,15.530341546643639
2004,robot,1,2,12.98599550815955
2004,school,22,32,205.59489409014844
2004,vampire,3,8,52.38833331148454
2004,werewolf,3,6,36.08056108757357
2004,wizard,3,4,25.386512862485876
2005,academy,5,9,63.63814337377707
2005,alien,3,3,19.023111219876192
2005,angel,4,7,48.593980709138464
2005,apocalypse,2,3,18.23637689656049
2005,court,2,2,12.81268424318554
2005,curse,4,6,37.70024490012562
2005,demon,3,4,26.147921698630377
2005,dragon,9,20,141.05132010232714
2005,ghost,10,11,69.10519691518067
2005,kingdom,11,12,75.92036908160424
2005,love,15,19,134.025643443595
2005,magic,26,41,260.71469812089714
2005,mate,2,2,13.688922774414403
2005,prophecy,6,7,48.82973206199784
2005,realm,6,7,45.92112228290017
2005,school,30,34,221.52807495470876
2005,space,5,5,32.528568936886685
2005,vampire,8,15,107.80662430358912
2005,werewolf,1,1,7.424445151401597
2005,wizard,2,3,19.379437153458053
2006,academy,3,5,30.322113221519235
2006,alien,2,2,11.964572189898433
2006,angel,3,7,42.49938568304346
2006,apocalypse,1,1,6.181579584743538
2006,court,2,3,20.44033106288381
2006,curse,3,4,27.167352811971373
2006,demon,3,10,74.04945580473239
2006,dragon,11,17,112.57313020655816
2006,ghost,5,7,45.59013543169742
2006,kingdom,10,12,80.59086312596847
2006,love,17,26,180.60889691954094
2006,magic,28,36,233.64740324822023
2006,mate,3,3,18.60126874858401
2006,prophecy,4,5,35.745846971806074
2006,realm,9,16,105.14640687107689
2006,rebellion,4,6,40.07543620507499
2006,robot,1,1,5.49454384863567
2006,school,24,35,221.63932992532744
2006,space,5,6,38.119081940090766
2006,vampire,6,12,82.53236766629439
2006,werewolf,2,2,11.759491551124611
2006,wizard,2,3,20.17414556321335
2007,academy,7,11,72.88830410991237
2007,alien,4,5,31.892195795133112
2007,angel,2,2,17.506585029196533
2007,apocalypse,1,1,6.8825344160010555
2007,court,7,14,89.19503170461101
2007,curse,10,11,69.02638407970551
2007,demon,5,6,45.77936031828823
2007,district,1,1,5.906444932872578
2007,dragon,8,12,76.40682566893538
2007,ghost,11,13,81.5837710431725
2007,kingdom,10,13,80.47348143731037
2007,love,38,48,310.7488409374558
2007,magic,40,60,375.7210769256657
2007,mate,3,4,26.86917720058223
2007,prophecy,7,7,49.088959652620716
2007,realm,7,9,57.13774535662389
2007,rebellion,4,4,24.167038394861514
2007,robot,1,6,38.7561521155597
2007,school,35,43,276.2061618635213
2007,space,4,7,43.113237904441405
2007,vampire,16,40,286.1419566490253
2007,werewolf,1,1,8.202615527957583
2007,wizard,6,8,55.0337844113051
2008,academy,8,11,71.36995130838213
2008,alien,4,4,25.120451877220184
2008,angel,5,8,55.184881179880534
2008,apocalypse,1,1,6.720418395208925
2008,court,7,7,44.259512401565374
2008,curse,11,15,99.69394049607706
2008,demon,5,5,35.124253003914404
2008,dragon,14,22,151.33248833770656
2008,ghost,5,8,54.28827320320915
2008,kingdom,17,24,155.69471110084112
2008,love,52,72,474.3597647825245
2008,magic,32,50,329.4774020629014
2008,mate,2,3,18.38116161199245
2008,prophecy,9,10,67.47155938769556
2008,realm,5,5,31.689122289907857
2008,rebellion,3,3,18.33001352258068
2008,robot,1,1,5.258563598359013
2008,school,39,48,317.1559215065485
2008,space,5,6,39.196118275038
2008,vampire,21,43,291.0542029341882
2008,werewolf,2,2,14.304313162435285
2008,wizard,6,9,60.31451170152506
2009,academy,12,18,130.2317613295492
2009,alien,2,2,12.181973217076377
2009,angel,10,18,114.40182692989717
2009,apocalypse,1,1,7.857915310214348
2009,court,6,8,51.86660794635209
2009,curse,12,17,110.71324955015525
2009,demon,9,13,89.63058249043641
2009,district,2,2,16.3767255351894
2009,dragon,19,26,173.09378050595163
2009,dystopia,1,1,8.051472176368984
2009,ghost,12,16,101.30537569446666
2009,kingdom,17,21,138.44004689326664
2009,love,65,102,658.8643013297424
2009,magic,33,51,319.1062224636567
2009,mate,2,2,12.195164783664431
2009,prophecy,9,13,90.95278174924984
2009,realm,11,11,69.87475729916282
2009,rebellion,3,4,32.557048849714185
2009,robot,3,4,25.062563418263682
2009,school,62,85,541.7265899695082
2009,space,9,11,69.83182647715873
2009,vampire,25,49,340.03118275885765
2009,werewolf,7,7,47.832581467178876
2009,wizard,6,11,74.7556356769401
2010,academy,17,28,193.6752260811442
2010,alien,5,6,36.53012365285758
2010,angel,21,33,219.25685254459643
2010,apocalypse,2,2,14.498142659776255
2010,court,6,9,56.79219327737319
2010,curse,14,24,155.74088388037248
2010,demon,12,25,168.5161520483166
2010,district,1,1,9.033407309203492
2010,dragon,13,26,153.50992340302045
2010,dystopia,1,1,6.583247663034038
2010,ghost,18,28,181.19409772593113
2010,kingdom,16,26,164.45879485411388
2010,love,93,137,891.7001860758053
2010,magic,50,77,494.5459195308763
2010,mate,7,8,52.258649556495484
2010,prophecy,7,9,58.60154321871174
2010,realm,8,9,60.37586726700441
2010,rebellion,3,3,19.26071385739322
2010,robot,3,3,19.21301735332009
2010,school,66,87,572.6429739798662
2010,space,6,9,44.13000781185204
2010,vampire,45,86,581.7878330469852
2010,werewolf,14,18,118.51293151570806
2010,wizard,8,9,56.632938150867986
2011,academy,24,32,206.71613332784906
2011,alien,10,14,85.74462039429139
2011,angel,31,42,275.45646955156224
2011,apocalypse,6,6,33.676573191562795
2011,court,6,10,68.52172144312259
2011,curse,18,23,151.466953868371
2011,demon,24,45,279.78167863121854
2011,district,1,1,6.253326669088039
2011,dragon,16,34,219.05345436263914
2011,fae,7,13,83.53155702732762
2011,ghost,18,30,192.242783021712
2011,kingdom,21,23,151.83315627941622
2011,love,163,230,1494.0275359099514
2011,magic,70,109,685.9367084556018
2011,mate,11,17,107.26977465987903
2011,prophecy,16,23,143.2824160746624
2011,realm,19,20,126.27892671049635
2011,rebellion,7,7,45.578748196906275
2011,robot,2,2,12.094274584865612
2011,school,104,134,836.8047800005587
2011,space,14,16,88.78645433723626
2011,vampire,56,136,848.8694678387296
2011,werewolf,11,19,119.11710871466414
2011,wizard,8,15,92.86528141294664
2012,academy,26,35,220.0197401565534
2012,alien,14,21,130.959291186475
2012,angel,32,52,323.33744721653
2012,apocalypse,14,15,91.52962599891988
2012,court,10,12,82.68394879292357
2012,curse,22,28,170.4576061360813
2012,demon,15,23,139.05292426460272
2012,district,2,2,14.324673858407804
2012,dragon,18,25,155.30434857105217
2012,dystopia,1,1,5.251477764773353
2012,fae,4,10,58.874213082133004
2012,ghost,27,36,227.67857087519957
2012,kingdom,32,39,250.46773192558925
2012,love,188,305,1919.7575291889195
2012,magic,65,105,667.6682829984641
2012,mate,6,7,40.62715278509574
2012,prophecy,15,18,118.76641279228885
2012,realm,37,46,283.4412620707693
2012,rebellion,13,16,102.99575517540458
2012,robot,2,2,12.497964117492097
2012,school,105,151,920.3098459162142
2012,space,15,15,98.71374241341682
2012,vampire,40,89,545.0205854945998
2012,werewolf,14,26,162.47735417053605
2012,wizard,8,10,66.5131215404248
2013,academy,18,22,144.038634774919
2013,alien,9,15,95.08609144448927
2013,angel,22,33,202.83397082816606
2013,apocalypse,6,7,44.95969218741194
2013,court,6,7,41.12800831088869
2013,curse,22,32,198.96755919759522
2013,demon,14,17,105.97336066444903
2013,dragon,10,17,107.42420720160558
2013,dystopia,3,3,17.190576697684442
2013,fae,3,4,27.948385705306283
2013,ghost,9,13,80.91978415053632
2013,kingdom,23,40,255.23801263040565
2013,love,138,201,1257.8498949046068
2013,magic,48,64,405.9053783354666
2013,mate,5,9,59.56151755836456
2013,prophecy,16,22,143.62215536615008
2013,realm,12,17,106.22096201124444
2013,rebellion,10,13,83.93414217380247
2013,robot,3,3,16.983322837341156
2013,school,76,99,618.1182793046185
2013,space,12,16,91.3005446747011
2013,vampire,34,57,353.5628717364204
2013,werewolf,11,23,137.50326507661578
2013,wizard,7,11,68.79251747019231
2014,academy,10,13,81.6975644948565
2014,alien,9,11,71.01787525230718
2014,angel,15,24,151.76773588073726
2014,apocalypse,5,5,30.17192650950666
2014,court,7,11,67.52165479132772
2014,curse,11,18,116.09920656965463
2014,demon,10,13,90.55876686223414
2014,district,2,2,11.501844324223697
2014,dragon,13,24,149.52126641492657
2014,dystopia,1,1,4.959058417668139
2014,fae,1,2,13.92191103572533
2014,ghost,9,11,73.99539619544967
2014,kingdom,28,36,240.5280216325513
2014,love,104,138,881.6154225621619
2014,magic,60,108,690.8887677470116
2014,mate,4,4,25.90868050597927
2014,prophecy,7,10,68.8136824314
2014,realm,13,14,87.05933654669447
2014,rebellion,16,20,127.84470546448058
2014,robot,1,2,12.883045635462302
2014,school,54,72,459.5090114088697
2014,space,12,15,86.05653177615548
2014,vampire,12,15,95.65544701051974
2014,werewolf,2,2,13.182189133154363
2014,wizard,6,8,48.117443568189216
2015,academy,19,34,233.3487245144751
2015,alien,6,8,52.89445453427975
2015,angel,8,10,65.32296305843838
2015,apocalypse,3,4,23.51418164644403
2015,court,7,9,63.690728834080424
2015,curse,11,12,77.06169546038262
2015,demon,4,5,35.010955588664224
2015,district,1,1,6.40445071687521
2015,dragon,14,28,187.76840680701446
2015,fae,3,6,38.97722937190352
2015,ghost,11,16,99.33231328093878
2015,kingdom,31,47,309.8748952451795
2015,love,74,106,691.6787411087743
2015,magic,49,82,535.3581379702364
2015,mate,1,1,5.6991257616262665
2015,prophecy,6,9,63.42163245487415
2015,realm,9,12,76.04881380398055
2015,rebellion,5,5,31.81603557375154
2015,robot,1,1,5.978587438291166
2015,school,48,63,403.4269421765629
2015,space,5,5,33.585892242157875
2015,vampire,10,11,74.33082151766028
2015,werewolf,3,3,19.22793565072925
2015,wizard,7,9,60.729707660524056
2016,academy,8,14,89.0181348276472
2016,alien,4,5,30.179921692223406
2016,angel,2,2,11.23982204010803
2016,apocalypse,2,2,11.70910284629656
2016,court,8,17,119.15820011728182
2016,curse,6,9,59.861371865554865
2016,demon,4,8,45.896300491068374
2016,district,1,1,6.745145584288334
2016,dragon,7,9,60.60855912562831
2016,fae,2,3,20.69887925190276
2016,ghost,5,5,30.847877426865885
2016,kingdom,26,40,255.76476872769354
2016,love,55,75,484.6520773844297
2016,magic,43,75,491.4571664888847
2016,prophecy,6,7,47.35565981469758
2016,realm,12,18,110.15853922025909
2016,rebellion,11,13,84.93424313067905
2016,robot,1,3,21.02087728535103
2016,school,36,47,289.25692471224215
2016,space,5,6,40.47014295527711
2016,vampire,3,4,28.043768339431736
2016,werewolf,1,2,13.144423269231595
2016,wizard,3,4,23.904397159792403
2017,academy,4,4,25.626310610100646
2017,alien,7,9,56.77118315488965
2017,angel,4,4,23.398755938159155
2017,apocalypse,1,1,5.5233933705937925
2017,court,5,7,53.42654496074751
2017,curse,6,7,45.69253630587451
2017,demon,5,6,36.05134604427785
2017,district,3,3,18.15680076832892
2017,dragon,4,7,47.80052350769056
2017,dystopia,1,1,5.5233933705937925
2017,ghost,3,3,19.06501444159315
2017,kingdom,19,25,156.91300636897705
2017,love,41,56,359.39229256628954
2017,magic,32,53,345.63644495027415
2017,mate,1,1,8.049325146994851
2017,prophecy,3,4,27.766074079345827
2017,realm,6,7,45.02126105847887
2017,rebellion,2,2,14.842508650502383
2017,robot,2,2,11.133399113909945
2017,school,25,39,244.5008489111905
2017,space,12,16,99.45998635254242
2017,vampire,5,8,47.26655417845473
2017,wizard,1,1,6.11931469705182
2018,academy,2,6,31.415105824157393
2018,alien,4,6,37.517151234034394
2018,angel,2,3,17.531338849986554
2018,apocalypse,3,3,18.389914269685278
2018,court,7,11,74.95922129979942
2018,curse,5,8,52.80590873970338
2018,demon,4,7,37.35941344440271
2018,district,1,1,7.677709695946828
2018,dragon,4,5,29.143733098737698
2018,fae,1,1,8.384942327403833
2018,ghost,5,5,34.02405802986826
2018,kingdom,19,27,175.57634938735993
2018,love,35,45,285.8014871839825
2018,magic,26,42,275.8693048032137
2018,mate,1,1,6.40250739236273
2018,prophecy,3,7,46.255971317090456
2018,realm,7,8,48.09632579975654
2018,rebellion,3,5,29.595070058592704
2018,robot,2,3,20.3611038612784
2018,school,22,27,173.23345265487063
2018,space,4,7,47.30557638855983
2018,vampire,3,3,17.00694077285401
2018,wizard,1,1,7.028110213603453
2019,academy,5,7,45.58113527429041
2019,alien,3,3,18.54570076888147
2019,angel,1,1,6.677946668960217
2019,apocalypse,1,1,5.224016743274406
2019,court,4,6,41.68560245861806
2019,curse,3,7,50.1194877728245
2019,demon,1,1,7.612850488662796
2019,dragon,2,3,17.993670552189844
2019,ghost,4,5,30.697730083364185
2019,kingdom,13,16,105.12551596255047
2019,love,20,31,204.91709539029267
2019,magic,25,46,294.7696567277333
2019,mate,1,1,6.301582105927728
2019,prophecy,2,2,13.447836362272206
2019,realm,2,2,13.024408992576678
2019,rebellion,2,2,12.388348731652176
2019,school,10,13,83.2880658475587
2019,space,4,4,24.083834186633872
2020,academy,2,2,12.169798565905625
2020,alien,1,2,12.461682167817068
2020,apocalypse,1,1,5.94071658212417
2020,court,1,1,6.015464942825967
2020,curse,2,3,19.9576788343242
2020,demon,2,3,20.363793247910635
2020,district,1,1,7.288878574833402
2020,dragon,2,5,31.86820753573364
2020,dystopia,1,1,6.2949284150997435
2020,fae,2,3,17.791637915594965
2020,ghost,1,4,27.804498438953306
2020,kingdom,6,12,79.47105047655397
2020,love,5,7,49.29133691414278
2020,magic,7,8,47.877530752031625
2020,prophecy,3,3,19.069658699200737
2020,realm,2,2,12.183014901484242
2020,rebellion,1,1,6.1583892191377965
2020,school,1,3,13.382194895160456
2020,space,4,4,24.656781893216568
2020,vampire,2,2,13.439428718434373
2020,werewolf,1,1,6.255897316383204
2021,demon,1,1,5.755193811925836
2021,kingdom,1,1,5.796462899682647
2021,love,2,2,12.100712403487963
2021,magic,1,1,5.796462899682647
2021,vampire,1,1,6.304249503805316
